SK_ID_CURR,TARGET
295299,0.16
295304,0.12
295306,0.18
295321,0.1
295339,0.04
295342,0.09
295346,0.26
295348,0.14
295354,0.11
295367,0.1
295372,0.18
295373,0.14
295374,0.14
295387,0.12
295389,0.19
295396,0.33
295415,0.13
295418,0.28
295421,0.16
295425,0.1
295431,0.09
295434,0.11
295443,0.13
295453,0.1
295473,0.1
295476,0.05
295477,0.21
295488,0.09
295499,0.09
295504,0.13
295505,0.16
295524,0.14
295529,0.07
295533,0.12
295534,0.16
295549,0.14
295565,0.15
295584,0.15
295585,0.12
295597,0.1
295599,0.13
295604,0.05
295616,0.25
295635,0.09
295637,0.06
295670,0.1
295678,0.19
295701,0.09
295711,0.16
295713,0.11
295734,0.17
295739,0.17
295750,0.07
295773,0.33
295783,0.18
295787,0.08
295790,0.11
295795,0.13
295820,0.07
295821,0.11
295826,0.11
295836,0.06
295837,0.23
295842,0.16
295848,0.08
295850,0.14
295869,0.15
295871,0.13
295873,0.23
295879,0.11
295880,0.11
295892,0.18
295904,0.24
295907,0.08
295908,0.17
295913,0.21
295918,0.2
295921,0.23
295924,0.32
295949,0.07
295953,0.07
295961,0.15
295968,0.12
295971,0.16
295985,0.17
295986,0.12
295987,0.11
295993,0.13
295997,0.17
296005,0.23
296007,0.07
296012,0.16
296022,0.12
296024,0.09
296032,0.09
296034,0.17
296062,0.09
296070,0.08
296074,0.05
296084,0.13
296087,0.07
296088,0.05
296089,0.11
296143,0.12
296172,0.09
296183,0.13
296185,0.14
296194,0.07
296199,0.32
296204,0.15
296206,0.19
296209,0.15
296229,0.17
296239,0.05
296253,0.19
296259,0.24
296264,0.11
296270,0.18
296273,0.16
296284,0.11
296285,0.22
296287,0.09
296288,0.13
296292,0.13
296300,0.31
296301,0.13
296321,0.32
296324,0.14
296335,0.33
296348,0.09
296354,0.08
296369,0.24
296376,0.12
296391,0.06
296393,0.08
296398,0.17
296428,0.22
296432,0.15
296433,0.09
296449,0.1
296450,0.12
296490,0.16
296498,0.13
296499,0.07
296500,0.1
296509,0.16
296514,0.18
296518,0.12
296527,0.05
296532,0.1
296541,0.08
296544,0.12
296546,0.1
296573,0.26
296578,0.16
296589,0.13
296594,0.19
296616,0.16
296623,0.14
296624,0.13
296632,0.08
296633,0.19
296639,0.2
296647,0.17
296656,0.2
296678,0.1
296679,0.1
296695,0.15
296696,0.15
296714,0.11
296721,0.11
296739,0.1
296744,0.44
296747,0.14
296758,0.21
296760,0.09
296766,0.14
296769,0.08
296776,0.04
296780,0.12
296782,0.24
296790,0.13
296795,0.2
296801,0.07
296803,0.13
296806,0.1
296811,0.12
296813,0.11
296818,0.25
296822,0.08
296839,0.15
296848,0.09
296863,0.15
296871,0.21
296872,0.21
296877,0.1
296882,0.27
296885,0.12
296903,0.23
296906,0.17
296912,0.13
296916,0.09
296922,0.05
296926,0.2
296927,0.08
296935,0.09
296939,0.13
296942,0.08
296954,0.12
296968,0.06
296971,0.14
296984,0.18
297004,0.07
297011,0.22
297017,0.15
297019,0.23
297021,0.14
297025,0.11
297033,0.18
297038,0.25
297042,0.43
297065,0.13
297089,0.13
297093,0.18
297098,0.11
297100,0.05
297111,0.09
297115,0.15
297121,0.24
297123,0.3
297129,0.06
297132,0.19
297139,0.17
297147,0.2
297148,0.29
297161,0.36
297167,0.12
297171,0.14
297173,0.14
297179,0.09
297189,0.21
297200,0.11
297201,0.17
297220,0.22
297229,0.16
297234,0.09
297252,0.15
297266,0.25
297269,0.09
297276,0.15
297292,0.14
297300,0.21
297303,0.18
297305,0.27
297307,0.12
297313,0.17
297336,0.09
297340,0.23
297344,0.12
297349,0.15
297358,0.14
297363,0.14
297369,0.11
297372,0.1
297380,0.18
297384,0.07
297385,0.19
297389,0.07
297390,0.2
297415,0.11
297419,0.23
297421,0.17
297424,0.08
297431,0.12
297447,0.12
297456,0.11
297457,0.1
297463,0.12
297464,0.1
297474,0.15
297479,0.15
297480,0.38
297494,0.08
297495,0.13
297507,0.07
297514,0.09
297515,0.07
297516,0.16
297521,0.11
297534,0.08
297553,0.06
297575,0.09
297584,0.2
297586,0.06
297606,0.14
297630,0.12
297636,0.15
297646,0.21
297650,0.08
297651,0.13
297656,0.06
297675,0.13
297681,0.07
297699,0.1
297702,0.16
297712,0.16
297718,0.2
297730,0.19
297731,0.1
297745,0.08
297768,0.27
297771,0.19
297774,0.08
297781,0.14
297786,0.12
297798,0.16
297809,0.1
297822,0.04
297828,0.18
297840,0.07
297852,0.17
297859,0.05
297868,0.08
297883,0.09
297887,0.11
297896,0.15
297898,0.17
297917,0.21
297943,0.07
297954,0.18
297965,0.06
297992,0.09
297993,0.17
298001,0.06
298005,0.19
298010,0.15
298013,0.12
298014,0.12
298015,0.19
298025,0.25
298026,0.12
298032,0.11
298039,0.29
298049,0.25
298051,0.08
298058,0.14
298062,0.09
298070,0.07
298078,0.12
298084,0.23
298108,0.11
298113,0.16
298115,0.15
298126,0.1
298131,0.06
298134,0.16
298135,0.18
298139,0.03
298142,0.12
298152,0.16
298154,0.16
298155,0.06
298161,0.37
298165,0.18
298166,0.35
298171,0.05
298179,0.13
298182,0.11
298187,0.02
298192,0.15
298194,0.08
298213,0.09
298215,0.12
298216,0.09
298217,0.08
298223,0.09
298256,0.11
298275,0.06
298277,0.13
298279,0.11
298285,0.16
298286,0.37
298296,0.08
298309,0.12
298312,0.08
298323,0.12
298330,0.07
298340,0.12
298341,0.09
298349,0.13
298353,0.09
298363,0.18
298367,0.15
298378,0.25
298380,0.14
298392,0.17
298395,0.14
298405,0.22
298426,0.16
298427,0.11
298444,0.16
298450,0.08
298458,0.15
298462,0.12
298463,0.08
298479,0.06
298480,0.14
298487,0.14
298499,0.16
298500,0.14
298506,0.1
298507,0.12
298512,0.08
298515,0.18
298517,0.11
298532,0.34
298533,0.12
298560,0.15
298564,0.13
298567,0.29
298568,0.17
298569,0.15
298570,0.23
298579,0.04
298583,0.09
298591,0.05
298593,0.19
298600,0.11
298609,0.12
298620,0.16
298622,0.27
298628,0.09
298633,0.22
298657,0.13
298669,0.12
298671,0.21
298677,0.09
298692,0.1
298703,0.16
298705,0.12
298711,0.11
298713,0.19
298757,0.16
298766,0.11
298768,0.23
298770,0.09
298776,0.28
298785,0.16
298787,0.11
298792,0.13
298795,0.19
298799,0.11
298806,0.25
298810,0.2
298818,0.12
298822,0.11
298823,0.08
298834,0.06
298837,0.15
298841,0.14
298845,0.08
298852,0.18
298855,0.09
298858,0.17
298860,0.09
298861,0.17
298863,0.11
298866,0.26
298873,0.19
298880,0.18
298889,0.04
298896,0.23
298917,0.26
298929,0.14
298940,0.15
298946,0.2
298949,0.11
298966,0.2
298984,0.2
298994,0.13
299004,0.22
299012,0.1
299022,0.32
299024,0.11
299026,0.1
299035,0.13
299036,0.18
299039,0.06
299061,0.17
299064,0.11
299067,0.18
299074,0.23
299075,0.08
299078,0.15
299109,0.11
299117,0.05
299121,0.1
299127,0.17
299134,0.18
299136,0.13
299137,0.25
299139,0.13
299168,0.13
299176,0.12
299184,0.17
299188,0.19
299191,0.16
299208,0.1
299229,0.12
299238,0.1
299241,0.16
299257,0.1
299260,0.16
299264,0.2
299279,0.09
299308,0.1
299310,0.08
299311,0.15
299317,0.22
299325,0.15
299329,0.05
299334,0.24
299335,0.24
299339,0.18
299351,0.15
299352,0.07
299365,0.21
299393,0.16
299400,0.04
299404,0.08
299406,0.25
299410,0.21
299413,0.08
299434,0.24
299448,0.13
299463,0.13
299464,0.26
299470,0.14
299480,0.11
299488,0.12
299496,0.18
299501,0.28
299504,0.19
299532,0.13
299536,0.15
299550,0.09
299554,0.21
299564,0.18
299577,0.13
299581,0.11
299594,0.14
299632,0.17
299633,0.12
299650,0.22
299678,0.19
299682,0.14
299705,0.09
299719,0.08
299720,0.22
299724,0.14
299730,0.1
299750,0.08
299766,0.12
299774,0.23
299787,0.08
299817,0.12
299818,0.24
299826,0.09
299833,0.11
299845,0.12
299847,0.33
299850,0.23
299866,0.13
299869,0.11
299870,0.11
299874,0.16
299877,0.16
299891,0.24
299898,0.21
299900,0.22
299904,0.06
299912,0.11
299914,0.15
299919,0.1
299931,0.11
299934,0.22
299941,0.37
299946,0.1
299947,0.13
299972,0.22
299973,0.3
299975,0.16
299979,0.12
299981,0.11
299983,0.17
299985,0.13
299986,0.11
300011,0.24
300013,0.1
300028,0.07
300042,0.13
300043,0.2
300058,0.18
300073,0.05
300075,0.16
300087,0.05
300090,0.12
300107,0.17
300115,0.09
300119,0.11
300122,0.3
300125,0.08
300126,0.13
300137,0.36
300139,0.14
300145,0.14
300155,0.15
300169,0.14
300170,0.13
300175,0.17
300177,0.26
300186,0.16
300188,0.2
300194,0.09
300207,0.11
300210,0.18
300217,0.13
300221,0.09
300235,0.11
300238,0.08
300240,0.05
300241,0.14
300249,0.11
300255,0.18
300259,0.05
300272,0.11
300274,0.17
300276,0.11
300284,0.11
300293,0.04
300306,0.04
300310,0.23
300324,0.22
300339,0.08
300346,0.13
300348,0.07
300354,0.09
300356,0.12
300358,0.15
300363,0.11
300366,0.15
300368,0.13
300370,0.07
300385,0.21
300392,0.22
300393,0.13
300403,0.1
300411,0.14
300420,0.04
300421,0.1
300435,0.19
300437,0.14
300440,0.15
300443,0.14
300456,0.2
300458,0.15
300459,0.21
300460,0.12
300462,0.2
300481,0.11
300486,0.26
300488,0.09
300503,0.22
300506,0.11
300517,0.06
300523,0.09
300525,0.11
300526,0.21
300552,0.15
300560,0.17
300570,0.06
300583,0.13
300585,0.2
300587,0.13
300598,0.09
300600,0.14
300608,0.25
300612,0.07
300618,0.07
300621,0.15
300640,0.08
300641,0.12
300651,0.12
300653,0.13
300667,0.12
300678,0.11
300680,0.05
300687,0.1
300702,0.17
300717,0.17
300722,0.1
300723,0.1
300732,0.17
300752,0.18
300761,0.17
300775,0.12
300786,0.24
300787,0.08
300788,0.17
300789,0.22
300794,0.21
300808,0.12
300834,0.09
300842,0.25
300844,0.19
300850,0.17
300851,0.18
300854,0.1
300866,0.1
300867,0.15
300868,0.11
300882,0.11
300883,0.13
300891,0.07
300894,0.12
300901,0.13
300904,0.1
300910,0.26
300914,0.22
300918,0.21
300948,0.18
300954,0.16
300958,0.12
300959,0.07
300970,0.1
300971,0.13
300975,0.11
300981,0.05
300983,0.14
300993,0.33
300996,0.07
301001,0.17
301005,0.13
301010,0.16
301021,0.27
301026,0.14
301029,0.1
301032,0.15
301061,0.22
301073,0.09
301083,0.11
301089,0.13
301093,0.29
301098,0.08
301103,0.18
301105,0.19
301112,0.12
301120,0.07
301122,0.2
301124,0.23
301137,0.16
301169,0.12
301173,0.1
301177,0.12
301179,0.08
301180,0.24
301185,0.11
301195,0.24
301199,0.1
301201,0.16
301206,0.17
301209,0.1
301210,0.06
301216,0.2
301224,0.23
301226,0.04
301227,0.11
301243,0.13
301246,0.12
301248,0.1
301252,0.15
301259,0.18
301260,0.05
301267,0.1
301268,0.15
301274,0.08
301281,0.11
301287,0.15
301288,0.12
301299,0.1
301304,0.15
301325,0.26
301327,0.15
301331,0.2
301332,0.12
301336,0.16
301345,0.15
301348,0.07
301356,0.12
301358,0.19
301360,0.03
301364,0.09
301389,0.06
301415,0.12
301421,0.19
301422,0.15
301424,0.07
301426,0.18
301433,0.12
301459,0.23
301460,0.21
301478,0.14
301483,0.09
301493,0.11
301494,0.1
301503,0.07
301510,0.16
301516,0.09
301530,0.12
301531,0.1
301549,0.13
301550,0.25
301555,0.17
301573,0.11
301588,0.04
301593,0.28
301613,0.23
301625,0.2
301643,0.1
301650,0.1
301651,0.13
301652,0.06
301653,0.13
301665,0.14
301684,0.11
301686,0.19
301694,0.2
301697,0.12
301698,0.14
301717,0.11
301725,0.17
301728,0.11
301734,0.08
301749,0.13
301761,0.16
301766,0.14
301775,0.28
301782,0.11
301784,0.13
301787,0.09
301789,0.19
301790,0.17
301804,0.2
301806,0.11
301817,0.18
301826,0.14
301837,0.12
301842,0.09
301848,0.09
301859,0.2
301860,0.05
301867,0.17
301877,0.09
301883,0.16
301902,0.1
301908,0.11
301916,0.12
301920,0.11
301921,0.11
301931,0.14
301939,0.12
301941,0.15
301943,0.07
301949,0.13
301955,0.24
301963,0.07
301968,0.16
301975,0.07
301988,0.06
302000,0.1
302005,0.1
302007,0.13
302016,0.2
302028,0.16
302038,0.14
302043,0.16
302051,0.04
302056,0.06
302063,0.17
302072,0.11
302074,0.22
302080,0.09
302093,0.16
302096,0.17
302123,0.12
302125,0.1
302128,0.12
302145,0.12
302146,0.15
302160,0.12
302166,0.14
302174,0.13
302175,0.04
302186,0.32
302190,0.13
302202,0.19
302207,0.23
302211,0.11
302215,0.18
302216,0.11
302217,0.06
302225,0.4
302231,0.2
302233,0.14
302259,0.15
302263,0.1
302281,0.09
302285,0.12
302288,0.21
302292,0.25
302303,0.12
302306,0.15
302309,0.17
302332,0.11
302341,0.08
302350,0.21
302352,0.13
302356,0.15
302361,0.1
302364,0.16
302373,0.09
302378,0.1
302385,0.2
302389,0.09
302393,0.24
302403,0.1
302422,0.06
302425,0.11
302431,0.32
302443,0.16
302448,0.05
302449,0.12
302455,0.15
302460,0.1
302462,0.2
302466,0.11
302467,0.21
302470,0.17
302472,0.11
302480,0.12
302481,0.06
302491,0.23
302494,0.12
302503,0.2
302504,0.24
302507,0.16
302527,0.16
302571,0.25
302580,0.23
302583,0.1
302591,0.13
302601,0.11
302613,0.16
302621,0.13
302638,0.09
302639,0.16
302655,0.14
302670,0.22
302673,0.32
302675,0.12
302691,0.15
302701,0.06
302705,0.07
302727,0.11
302750,0.09
302751,0.11
302757,0.22
302758,0.22
302761,0.26
302767,0.15
302787,0.1
302797,0.07
302799,0.25
302800,0.12
302815,0.11
302826,0.31
302827,0.12
302842,0.1
302856,0.05
302877,0.09
302879,0.14
302881,0.18
302882,0.1
302885,0.21
302905,0.13
302911,0.15
302916,0.21
302919,0.12
302947,0.14
302957,0.19
302968,0.1
302978,0.05
302984,0.15
302991,0.1
303007,0.16
303010,0.08
303012,0.26
303013,0.25
303024,0.12
303027,0.14
303034,0.03
303036,0.2
303037,0.08
303050,0.11
303060,0.16
303062,0.15
303066,0.05
303068,0.15
303077,0.31
303080,0.11
303082,0.1
303083,0.05
303085,0.14
303087,0.13
303089,0.1
303103,0.08
303105,0.1
303106,0.26
303120,0.18
303121,0.09
303127,0.06
303130,0.09
303142,0.06
303162,0.11
303169,0.12
303189,0.08
303220,0.08
303222,0.24
303223,0.13
303227,0.12
303262,0.1
303264,0.13
303277,0.06
303288,0.13
303292,0.11
303294,0.12
303301,0.4
303312,0.23
303328,0.07
303330,0.03
303347,0.09
303354,0.1
303356,0.07
303362,0.12
303377,0.11
303386,0.08
303393,0.18
303397,0.08
303403,0.09
303413,0.04
303416,0.11
303428,0.15
303429,0.12
303432,0.11
303446,0.21
303455,0.19
303464,0.12
303465,0.09
303473,0.1
303476,0.12
303479,0.22
303482,0.08
303484,0.1
303492,0.23
303493,0.11
303497,0.15
303498,0.1
303499,0.1
303509,0.13
303513,0.13
303524,0.08
303525,0.2
303540,0.11
303544,0.09
303548,0.06
303551,0.13
303569,0.16
303584,0.14
303592,0.16
303602,0.17
303607,0.13
303619,0.13
303630,0.09
303643,0.24
303644,0.1
303670,0.17
303671,0.07
303678,0.08
303689,0.07
303698,0.19
303702,0.1
303704,0.14
303711,0.13
303727,0.14
303728,0.08
303741,0.24
303752,0.07
303755,0.15
303777,0.07
303790,0.25
303798,0.13
303804,0.26
303812,0.1
303814,0.21
303817,0.24
303818,0.25
303848,0.13
303850,0.1
303854,0.08
303857,0.12
303860,0.1
303870,0.1
303877,0.09
303884,0.16
303893,0.11
303899,0.1
303900,0.26
303902,0.12
303906,0.17
303920,0.17
303937,0.11
303939,0.08
303941,0.08
303962,0.1
303963,0.13
303971,0.06
303978,0.1
303980,0.13
303986,0.17
304018,0.16
304025,0.08
304027,0.11
304028,0.19
304029,0.13
304030,0.11
304035,0.15
304040,0.14
304058,0.17
304083,0.14
304089,0.19
304092,0.14
304093,0.08
304100,0.13
304121,0.17
304142,0.14
304154,0.18
304158,0.15
304164,0.1
304173,0.26
304175,0.14
304182,0.14
304194,0.09
304201,0.2
304202,0.1
304206,0.12
304210,0.12
304226,0.14
304237,0.14
304256,0.22
304257,0.15
304265,0.16
304271,0.21
304274,0.08
304286,0.2
304292,0.18
304299,0.06
304350,0.19
304352,0.15
304355,0.09
304360,0.07
304361,0.17
304363,0.23
304375,0.12
304378,0.08
304382,0.3
304385,0.18
304386,0.13
304387,0.21
304388,0.16
304391,0.13
304398,0.11
304406,0.08
304420,0.2
304431,0.1
304436,0.27
304438,0.12
304440,0.19
304441,0.09
304450,0.1
304451,0.24
304454,0.12
304462,0.17
304466,0.14
304469,0.21
304472,0.11
304475,0.18
304481,0.2
304483,0.13
304485,0.07
304486,0.07
304504,0.16
304505,0.1
304512,0.09
304516,0.2
304517,0.11
304528,0.05
304530,0.14
304536,0.16
304549,0.14
304552,0.31
304554,0.32
304581,0.09
304593,0.12
304596,0.32
304604,0.13
304610,0.18
304614,0.11
304628,0.31
304629,0.09
304637,0.11
304644,0.13
304654,0.16
304664,0.15
304676,0.07
304680,0.14
304687,0.11
304696,0.09
304698,0.22
304700,0.12
304703,0.21
304704,0.11
304710,0.2
304717,0.08
304729,0.3
304732,0.13
304736,0.12
304738,0.14
304756,0.09
304771,0.07
304773,0.09
304776,0.09
304778,0.06
304779,0.26
304780,0.02
304790,0.27
304793,0.05
304805,0.26
304811,0.12
304825,0.17
304828,0.11
304829,0.26
304842,0.13
304851,0.13
304857,0.13
304884,0.13
304891,0.11
304897,0.25
304898,0.16
304905,0.12
304907,0.22
304917,0.13
304931,0.09
304935,0.09
304942,0.11
304954,0.21
304959,0.09
304968,0.14
304971,0.14
304977,0.22
304982,0.1
304985,0.11
304991,0.14
304992,0.11
304997,0.14
305004,0.12
305008,0.09
305019,0.13
305020,0.17
305025,0.17
305037,0.12
305046,0.21
305056,0.1
305062,0.09
305064,0.25
305065,0.15
305076,0.19
305108,0.15
305110,0.1
305115,0.2
305121,0.11
305125,0.09
305141,0.13
305151,0.08
305159,0.07
305162,0.12
305165,0.12
305174,0.09
305178,0.09
305180,0.16
305182,0.07
305183,0.15
305194,0.14
305199,0.31
305210,0.13
305214,0.21
305215,0.1
305218,0.16
305225,0.07
305229,0.09
305231,0.1
305233,0.14
305237,0.15
305260,0.19
305261,0.18
305278,0.21
305286,0.17
305293,0.08
305300,0.12
305301,0.14
305326,0.2
305334,0.12
305340,0.13
305348,0.15
305352,0.09
305359,0.14
305360,0.06
305362,0.2
305383,0.08
305406,0.15
305408,0.15
305412,0.16
305413,0.19
305414,0.29
305417,0.06
305421,0.12
305422,0.14
305447,0.12
305448,0.14
305450,0.11
305452,0.17
305459,0.09
305460,0.19
305474,0.1
305475,0.09
305481,0.14
305494,0.06
305503,0.07
305507,0.07
305508,0.25
305513,0.13
305518,0.14
305523,0.23
305526,0.16
305529,0.17
305532,0.11
305543,0.19
305555,0.07
305562,0.16
305571,0.14
305578,0.24
305579,0.12
305584,0.07
305603,0.15
305620,0.26
305626,0.12
305636,0.15
305640,0.1
305653,0.12
305662,0.14
305663,0.11
305667,0.15
305683,0.13
305698,0.05
305699,0.23
305707,0.13
305717,0.25
305723,0.09
305735,0.08
305738,0.25
305746,0.08
305766,0.09
305773,0.06
305776,0.11
305777,0.1
305809,0.08
305813,0.11
305816,0.13
305820,0.13
305826,0.22
305838,0.25
305839,0.11
305846,0.17
305861,0.18
305863,0.22
305869,0.05
305872,0.12
305876,0.12
305881,0.1
305887,0.09
305894,0.03
305898,0.16
305905,0.14
305908,0.08
305914,0.23
305915,0.06
305922,0.1
305938,0.17
305946,0.11
305956,0.15
305963,0.16
305965,0.08
305988,0.16
305990,0.09
305991,0.15
305994,0.07
305998,0.12
306003,0.06
306012,0.21
306016,0.06
306021,0.19
306025,0.17
306030,0.17
306047,0.29
306051,0.13
306063,0.17
306066,0.06
306069,0.12
306074,0.15
306091,0.12
306094,0.17
306095,0.08
306114,0.15
306116,0.11
306121,0.11
306127,0.19
306128,0.15
306133,0.12
306142,0.16
306144,0.09
306150,0.11
306153,0.09
306156,0.17
306159,0.31
306161,0.11
306173,0.11
306175,0.2
306193,0.14
306194,0.05
306198,0.24
306203,0.13
306209,0.22
306212,0.08
306216,0.22
306233,0.14
306247,0.2
306264,0.1
306267,0.14
306293,0.11
306302,0.35
306305,0.1
306311,0.14
306345,0.1
306357,0.1
306368,0.07
306372,0.26
306378,0.24
306389,0.12
306398,0.07
306414,0.2
306419,0.17
306437,0.14
306438,0.15
306441,0.22
306443,0.26
306450,0.26
306464,0.17
306468,0.17
306469,0.04
306484,0.14
306527,0.09
306538,0.12
306547,0.18
306554,0.16
306557,0.15
306560,0.13
306561,0.11
306565,0.06
306569,0.17
306576,0.12
306587,0.18
306604,0.19
306624,0.09
306625,0.19
306628,0.27
306647,0.16
306651,0.13
306658,0.16
306660,0.21
306664,0.16
306670,0.21
306699,0.13
306701,0.13
306712,0.07
306716,0.18
306727,0.1
306729,0.17
306735,0.11
306739,0.08
306756,0.14
306757,0.08
306767,0.16
306775,0.12
306795,0.08
306799,0.19
306800,0.06
306805,0.14
306812,0.07
306820,0.21
306840,0.24
306845,0.15
306848,0.08
306856,0.14
306862,0.12
306863,0.09
306868,0.23
306873,0.07
306876,0.16
306893,0.11
306896,0.18
306899,0.1
306907,0.19
306908,0.13
306917,0.13
306927,0.18
306930,0.04
306935,0.13
306942,0.08
306951,0.11
306961,0.17
306970,0.35
306972,0.2
306973,0.11
306976,0.13
306978,0.14
306990,0.06
306992,0.23
306995,0.13
307001,0.43
307004,0.27
307005,0.18
307006,0.1
307010,0.12
307011,0.11
307014,0.06
307016,0.08
307022,0.07
307027,0.24
307052,0.11
307061,0.16
307072,0.32
307078,0.12
307111,0.11
307112,0.05
307134,0.22
307143,0.12
307147,0.12
307148,0.12
307162,0.14
307166,0.12
307168,0.11
307174,0.07
307177,0.09
307197,0.17
307198,0.21
307199,0.12
307205,0.14
307207,0.08
307210,0.09
307212,0.16
307223,0.16
307224,0.05
307236,0.21
307241,0.12
307242,0.09
307259,0.16
307271,0.15
307274,0.12
307281,0.18
307288,0.15
307294,0.14
307302,0.11
307308,0.1
307313,0.16
307344,0.24
307350,0.12
307366,0.16
307372,0.05
307373,0.14
307374,0.09
307378,0.15
307384,0.13
307398,0.16
307406,0.2
307416,0.07
307420,0.18
307424,0.13
307427,0.27
307429,0.18
307436,0.09
307456,0.1
307491,0.09
307494,0.11
307496,0.11
307500,0.16
307504,0.13
307509,0.21
307511,0.14
307520,0.09
307527,0.12
307537,0.13
307539,0.11
307558,0.28
307561,0.16
307575,0.15
307577,0.19
307588,0.15
307636,0.24
307639,0.2
307641,0.07
307646,0.22
307653,0.1
307661,0.21
307669,0.18
307674,0.13
307678,0.16
307691,0.12
307697,0.19
307699,0.1
307702,0.05
307708,0.1
307712,0.17
307716,0.13
307729,0.11
307753,0.15
307765,0.37
307781,0.1
307787,0.13
307788,0.09
307798,0.17
307799,0.11
307800,0.19
307801,0.15
307804,0.1
307816,0.07
307820,0.08
307824,0.08
307828,0.08
307832,0.14
307836,0.14
307842,0.16
307851,0.27
307856,0.14
307861,0.09
307879,0.07
307904,0.1
307911,0.13
307912,0.11
307913,0.28
307922,0.13
307924,0.18
307925,0.12
307929,0.1
307933,0.3
307945,0.09
307948,0.06
307961,0.18
307962,0.07
307963,0.15
307971,0.22
307983,0.16
307984,0.24
307988,0.17
307993,0.11
307994,0.11
308007,0.14
308008,0.06
308018,0.12
308023,0.09
308026,0.16
308028,0.05
308030,0.15
308034,0.18
308053,0.11
308065,0.22
308095,0.06
308096,0.15
308100,0.13
308114,0.09
308116,0.23
308120,0.05
308128,0.16
308132,0.14
308134,0.16
308140,0.2
308142,0.12
308164,0.1
308168,0.15
308169,0.19
308171,0.11
308176,0.07
308177,0.07
308179,0.06
308180,0.23
308184,0.08
308188,0.11
308189,0.07
308190,0.05
308200,0.2
308210,0.21
308211,0.21
308218,0.18
308220,0.08
308228,0.09
308231,0.14
308236,0.09
308247,0.13
308251,0.12
308260,0.17
308266,0.12
308267,0.17
308280,0.27
308298,0.07
308301,0.1
308309,0.12
308312,0.2
308325,0.13
308334,0.24
308339,0.15
308346,0.18
308359,0.21
308360,0.13
308380,0.19
308391,0.08
308403,0.09
308408,0.13
308410,0.29
308415,0.11
308420,0.12
308427,0.19
308442,0.06
308447,0.34
308462,0.13
308464,0.13
308465,0.07
308467,0.14
308468,0.08
308476,0.12
308488,0.23
308498,0.14
308504,0.14
308507,0.08
308509,0.09
308521,0.11
308536,0.12
308537,0.16
308543,0.18
308547,0.11
308559,0.11
308565,0.27
308569,0.11
308584,0.05
308591,0.22
308608,0.19
308610,0.12
